codcult,safra,datprev,e1,e2,e3,e4,e5,e6,e7
16,1,2010-09-16,1.8900000000000001,1.26,0.63,0.0,0.0,0.0,0.0
16,1,2010-10-08,0.13,0.0,0.0,0.0,0.0,0.0,0.0
16,1,2010-10-15,12.08,0.13,0.0,0.0,0.0,0.0,0.0
16,1,2010-10-22,47.4,12.08,0.13,0.0,0.0,0.0,0.0
16,1,2010-10-29,79.06,47.39,14.4,0.0,0.0,0.0,0.0
16,1,2010-11-05,97.17,79.07,47.4,0.0,0.0,0.0,0.0
16,1,2010-11-12,100.00999999999999,97.16999999999999,79.07,0.0,0.0,0.0,0.0
16,1,2010-11-19,100.0,100.0,97.16,0.0,0.0,0.0,0.0
16,1,2010-11-26,100.0,100.0,100.0,0.0,0.0,0.0,0.0
16,1,2010-12-03,100.0,100.0,100.0,0.0,0.0,0.0,0.0
16,1,2010-12-10,100.0,100.0,100.0,14.4,0.0,0.0,0.0
16,1,2010-12-17,100.0,100.0,100.0,45.93,0.0,0.0,0.0
16,1,2010-12-24,100.0,100.0,100.0,79.07,0.0,0.0,0.0
16,1,2010-12-31,100.0,100.0,100.0,79.07,0.0,0.0,0.0
16,1,2011-01-07,100.0,100.0,100.0,100.0,0.0,0.0,0.0
16,1,2011-01-14,100.0,100.0,100.0,100.0,14.4,0.0,0.0
16,1,2011-01-21,100.0,100.0,100.0,100.0,100.0,0.0,0.0
16,1,2011-01-28,100.0,100.0,100.0,100.0,100.0,0.0,0.0
16,1,2011-02-04,100.0,100.0,100.0,100.0,100.0,14.4,0.0
16,1,2011-02-11,100.0,100.0,100.0,100.0,100.0,14.4,0.0
16,1,2011-02-18,100.0,100.0,100.0,100.0,100.0,79.07000000000001,14.4
120,2,2011-03-04,18.45,7.28,7.28,0.0,0.0,0.0,0.0
120,2,2011-03-11,47.65,18.84,7.28,0.0,0.0,0.0,0.0
120,2,2011-03-18,83.71000000000001,47.65,18.84,0.0,0.0,0.0,0.0
120,2,2011-03-25,91.66,83.71000000000001,47.65,0.0,0.0,0.0,0.0
120,2,2011-04-01,97.0,91.65,79.39,0.0,0.0,0.0,0.0
120,2,2011-04-08,97.00999999999999,97.00999999999999,91.66,0.0,0.0,0.0,0.0
16,3,2011-09-30,0.66,0.0,0.0,0.0,0.0,0.0,0.0
16,3,2011-10-07,4.35,0.0,0.0,0.0,0.0,0.0,0.0
16,3,2011-10-13,4.3500000000000005,0.4,0.4,0.0,0.0,0.0,0.0
16,3,2011-10-21,30.770000000000003,4.35,4.35,0.0,0.0,0.0,0.0
16,3,2011-10-28,70.74,30.770000000000003,4.35,0.0,0.0,0.0,0.0
16,3,2011-11-04,99.21000000000001,70.73,30.76,0.0,0.0,0.0,0.0
16,3,2011-11-11,100.0,100.0,70.73,0.0,0.0,0.0,0.0
16,3,2011-11-18,100.0,100.0,100.0,0.0,0.0,0.0,0.0
16,3,2011-11-25,100.0,100.0,100.0,0.0,0.0,0.0,0.0
16,3,2011-12-02,100.0,100.0,100.0,0.0,0.0,0.0,0.0
16,3,2011-12-09,100.0,100.0,100.0,4.35,0.0,0.0,0.0
16,3,2011-12-16,100.0,100.0,100.0,24.11,4.35,0.0,0.0
16,3,2011-12-23,100.0,100.0,100.0,24.11,4.35,0.0,0.0
16,3,2011-12-30,100.0,100.0,100.0,24.11,4.35,0.0,0.0
16,3,2012-01-06,100.01,100.01,100.01,25.369999999999997,5.01,0.0,0.0
16,3,2012-01-13,100.0,100.0,100.0,100.0,25.36,0.0,0.0
16,3,2012-01-20,100.0,100.0,100.0,100.0,70.73,5.01,0.0
16,3,2012-01-27,100.0,100.0,100.0,100.0,100.0,5.01,0.0
16,3,2012-02-03,100.0,100.0,100.0,100.0,100.0,5.01,0.0
120,4,2012-02-17,3.88,0.0,0.0,0.0,0.0,0.0,0.0
120,4,2012-02-24,9.04,4.17,4.17,0.0,0.0,0.0,0.0
120,4,2012-03-02,26.84,13.42,13.42,0.0,0.0,0.0,0.0
120,4,2012-03-09,63.620000000000005,63.620000000000005,13.42,0.0,0.0,0.0,0.0
120,4,2012-03-16,90.11000000000001,90.11000000000001,77.04,0.0,0.0,0.0,0.0
120,4,2012-03-23,93.44,90.11000000000001,77.04,0.0,0.0,0.0,0.0
120,4,2012-03-30,97.22,97.22,90.11,0.0,0.0,0.0,0.0
120,4,2012-04-05,97.22,97.22,97.22,0.0,0.0,0.0,0.0
18,4,2012-04-13,47.08,9.62,0.0,0.0,0.0,0.0,0.0
120,4,2012-04-13,97.22,97.22,97.22,0.0,0.0,0.0,0.0
16,5,2012-09-28,0.28,0.0,0.0,0.0,0.0,0.0,0.0
16,5,2012-10-05,7.03,0.9,0.0,0.0,0.0,0.0,0.0
16,5,2012-10-11,15.419999999999998,7.92,1.86,0.0,0.0,0.0,0.0
16,5,2012-10-19,59.07,17.21,7.92,0.0,0.0,0.0,0.0
16,5,2012-10-26,88.47,59.07,17.21,0.0,0.0,0.0,0.0
16,5,2012-11-01,90.55,88.47999999999999,37.87,0.0,0.0,0.0,0.0
16,5,2012-11-09,97.93,88.47,59.07,0.0,0.0,0.0,0.0
16,5,2012-11-16,98.14,98.14,98.14,0.0,0.0,0.0,0.0
16,5,2012-11-23,100.0,100.0,100.0,1.86,0.0,0.0,0.0
16,5,2012-11-30,100.0,100.0,100.0,17.21,0.0,0.0,0.0
16,5,2012-12-07,100.0,100.0,100.0,17.21,1.86,0.0,0.0
16,5,2012-12-14,100.0,100.0,100.0,59.07,17.21,0.0,0.0
16,5,2012-12-21,100.0,100.0,100.0,100.0,59.07,0.0,0.0
16,5,2012-12-28,59.07,59.07,59.07,59.07,59.07,0.0,0.0
16,5,2013-01-04,100.0,100.0,100.0,100.0,100.0,0.0,0.0
16,5,2013-01-11,100.0,100.0,100.0,100.0,100.0,1.86,0.0
16,5,2013-01-18,100.0,100.0,100.0,100.0,100.0,7.88,0.0
16,5,2013-01-25,100.0,100.0,100.0,100.0,100.0,21.14,1.86
120,6,2013-02-15,4.43,4.43,1.72,0.0,0.0,0.0,0.0
120,6,2013-02-22,11.809999999999999,4.43,4.43,0.0,0.0,0.0,0.0
120,6,2013-03-01,52.31,11.809999999999999,4.43,0.0,0.0,0.0,0.0
120,6,2013-03-08,83.98,52.31,11.81,0.0,0.0,0.0,0.0
120,6,2013-03-15,83.98,83.98,52.31,0.0,0.0,0.0,0.0
120,6,2013-03-22,83.98,83.98,83.98,0.0,0.0,0.0,0.0
120,6,2013-03-29,93.21000000000001,83.98,83.98,0.0,0.0,0.0,0.0
120,6,2013-04-05,93.21000000000001,93.21000000000001,93.21000000000001,4.43,0.0,0.0,0.0
120,6,2013-04-12,93.21000000000001,93.21000000000001,93.21000000000001,4.43,0.0,0.0,0.0
120,6,2013-04-19,93.21000000000001,93.21000000000001,93.21000000000001,4.43,0.0,0.0,0.0
18,6,2013-04-26,31.47,13.99,0.0,0.0,0.0,0.0,0.0
120,6,2013-04-26,93.19999999999999,93.19999999999999,93.19999999999999,52.3,4.43,0.0,0.0
16,7,2013-10-04,2.5,0.97,0.0,0.0,0.0,0.0,0.0
16,7,2013-10-11,24.16,3.13,3.13,0.0,0.0,0.0,0.0
16,7,2013-10-18,36.900000000000006,24.16,3.13,0.0,0.0,0.0,0.0
16,7,2013-10-25,81.74000000000001,64.75,36.9,0.0,0.0,0.0,0.0
16,7,2013-11-01,94.57,81.74,81.74,0.0,0.0,0.0,0.0
16,7,2013-11-08,95.96,94.57,81.74,0.0,0.0,0.0,0.0
16,7,2013-11-15,100.0,95.96,94.57,0.0,0.0,0.0,0.0
16,7,2013-11-22,100.0,95.96,95.96,0.0,0.0,0.0,0.0
16,7,2013-11-29,100.0,100.0,100.0,95.96,3.13,0.0,0.0
16,7,2013-12-06,100.0,100.0,100.0,95.96000000000001,36.9,0.0,0.0
16,7,2013-12-13,100.0,100.0,100.0,100.0,95.96,0.0,0.0
16,7,2013-12-20,100.0,100.0,100.0,100.0,95.96,0.0,0.0
16,7,2013-12-27,100.0,100.0,100.0,100.0,100.0,0.0,0.0
16,7,2014-01-03,100.0,100.0,100.0,100.0,100.0,3.13,0.0
16,7,2014-01-10,100.0,100.0,100.0,100.0,100.0,3.13,0.0
16,7,2014-01-17,100.01,100.01,100.01,100.01,100.01,3.14,0.42
16,7,2014-01-24,100.00999999999999,100.00999999999999,100.00999999999999,100.00999999999999,100.00999999999999,36.91,0.91
120,8,2014-02-14,10.89,10.89,6.16,0.0,0.0,0.0,0.0
120,8,2014-02-21,40.269999999999996,22.41,10.89,0.0,0.0,0.0,0.0
120,8,2014-02-28,46.16,40.269999999999996,22.41,0.0,0.0,0.0,0.0
120,8,2014-03-07,71.56,64.02000000000001,40.27,0.0,0.0,0.0,0.0
120,8,2014-03-14,88.38999999999999,71.56,64.02,0.0,0.0,0.0,0.0
120,8,2014-03-21,92.85,88.39,71.56,0.0,0.0,0.0,0.0
120,8,2014-03-28,94.65,92.86,92.86,0.0,0.0,0.0,0.0
120,8,2014-04-04,94.64,94.64,94.64,10.89,0.0,0.0,0.0
18,8,2014-04-11,8.49,0.0,0.0,0.0,0.0,0.0,0.0
120,8,2014-04-11,98.21,98.21,98.21,10.89,0.0,0.0,0.0
18,8,2014-04-18,10.98,0.0,0.0,0.0,0.0,0.0,0.0
120,8,2014-04-18,100.0,100.0,98.21,10.89,0.0,0.0,0.0
16,9,2014-09-26,0.56,0.56,0.0,0.0,0.0,0.0,0.0
16,9,2014-10-03,0.56,0.56,0.0,0.0,0.0,0.0,0.0
16,9,2014-10-10,16.9,0.56,0.56,0.0,0.0,0.0,0.0
16,9,2014-10-20,23.569999999999997,16.9,0.56,0.0,0.0,0.0,0.0
16,9,2014-10-27,35.76,23.57,16.9,0.0,0.0,0.0,0.0
16,9,2014-11-03,58.029999999999994,35.76,16.9,0.0,0.0,0.0,0.0
16,9,2014-11-10,82.87,58.03,35.76,0.0,0.0,0.0,0.0
16,9,2014-11-17,91.14,82.87,58.03,0.0,0.0,0.0,0.0
16,9,2014-11-24,99.15,91.14,82.87,0.56,0.0,0.0,0.0
16,9,2014-12-01,100.0,99.16,91.15,16.9,0.0,0.0,0.0
16,9,2014-12-08,100.00000000000001,100.00000000000001,99.16000000000001,16.9,0.56,0.0,0.0
16,9,2014-12-15,100.0,100.0,100.0,37.93,0.56,0.0,0.0
16,9,2014-12-22,100.0,100.0,100.0,37.93,16.9,0.0,0.0
16,9,2014-12-29,99.99000000000001,99.99000000000001,99.99000000000001,42.620000000000005,21.59,0.0,0.0
16,9,2015-01-05,78.96,78.96,78.96,78.96,21.59,0.0,0.0
16,9,2015-01-12,100.0,100.0,100.0,100.0,21.59,0.0,0.0
16,9,2015-01-19,78.96000000000001,78.96000000000001,78.96000000000001,78.96000000000001,63.56,0.0,0.0
16,9,2015-01-26,100.0,100.0,100.0,100.0,100.0,21.59,0.0
16,9,2015-02-02,100.0,100.0,100.0,100.0,100.0,21.59,0.56
120,10,2015-02-16,5.4399999999999995,1.01,1.01,0.0,0.0,0.0,0.0
120,10,2015-02-23,5.44,5.44,5.44,0.0,0.0,0.0,0.0
120,10,2015-03-02,33.8,14.809999999999999,5.44,0.0,0.0,0.0,0.0
120,10,2015-03-09,43.169999999999995,33.8,33.8,0.0,0.0,0.0,0.0
120,10,2015-03-16,72.92,60.26,33.8,0.0,0.0,0.0,0.0
120,10,2015-03-23,87.34,72.91,60.25,0.0,0.0,0.0,0.0
120,10,2015-03-30,99.64,87.34,72.91,0.0,0.0,0.0,0.0
120,10,2015-04-06,100.0,100.0,87.34,0.0,0.0,0.0,0.0
120,10,2015-04-13,100.0,100.0,100.0,1.01,0.0,0.0,0.0
120,10,2015-04-20,100.0,100.0,100.0,1.01,0.0,0.0,0.0
16,11,2015-09-28,2.11,0.0,0.0,0.0,0.0,0.0,0.0
16,11,2015-10-05,2.88,2.11,0.0,0.0,0.0,0.0,0.0
16,11,2015-10-12,26.0,2.88,2.11,0.0,0.0,0.0,0.0
16,11,2015-10-19,61.88,46.46,26.0,0.0,0.0,0.0,0.0
16,11,2015-10-26,81.22,64.38,48.96,0.0,0.0,0.0,0.0
16,11,2015-11-02,94.37,81.22,64.38,0.0,0.0,0.0,0.0
16,11,2015-11-09,96.73,94.37,81.22,0.0,0.0,0.0,0.0
16,11,2015-11-16,99.99999999999999,96.72999999999999,94.36999999999999,2.88,0.0,0.0,0.0
16,11,2015-11-23,99.99999999999999,99.99999999999999,96.72999999999999,2.88,0.0,0.0,0.0
16,11,2015-11-30,99.99,99.99,99.99,48.95,2.88,0.0,0.0
16,11,2015-12-07,99.99,99.99,99.99,48.95,2.88,0.0,0.0
16,11,2015-12-14,99.99000000000001,99.99000000000001,99.99000000000001,48.95,25.82,0.0,0.0
16,11,2015-12-21,100.0,100.0,100.0,94.36999999999999,71.24,0.0,0.0
16,11,2015-12-28,100.0,100.0,100.0,100.0,94.37,0.0,0.0
16,11,2016-01-04,100.0,100.0,100.0,100.0,94.37,0.0,0.0
16,11,2016-01-11,100.0,100.0,100.0,100.0,100.0,2.88,0.0
120,12,2016-02-01,4.73,0.76,0.0,0.0,0.0,0.0,0.0
120,12,2016-02-08,14.940000000000001,4.73,4.73,0.0,0.0,0.0,0.0
120,12,2016-02-15,44.91,26.0,14.94,0.0,0.0,0.0,0.0
120,12,2016-02-22,53.14,44.91,44.91,0.0,0.0,0.0,0.0
120,12,2016-02-29,53.14,53.14,44.91,0.0,0.0,0.0,0.0
120,12,2016-03-07,75.21,56.3,56.3,0.0,0.0,0.0,0.0
120,12,2016-03-14,97.0,75.21,56.3,0.0,0.0,0.0,0.0
120,12,2016-03-21,97.50999999999999,97.0,75.21,0.0,0.0,0.0,0.0
120,12,2016-03-28,97.51,97.51,97.0,0.0,0.0,0.0,0.0
120,12,2016-04-04,97.52,97.52,97.52,14.940000000000001,4.73,0.0,0.0
120,12,2016-04-11,100.0,100.0,100.0,36.33,17.42,0.0,0.0
120,12,2016-04-18,100.0,100.0,100.0,47.4,17.430000000000003,0.76,0.0
16,13,2016-09-26,1.58,0.0,0.0,0.0,0.0,0.0,0.0
16,13,2016-10-03,14.93,1.58,0.0,0.0,0.0,0.0,0.0
16,13,2016-10-10,31.119999999999997,1.58,0.0,0.0,0.0,0.0,0.0
16,13,2016-10-17,58.10999999999999,33.66,4.12,0.0,0.0,0.0,0.0
16,13,2016-10-24,88.72999999999999,58.11,33.66,0.0,0.0,0.0,0.0
16,13,2016-10-31,99.73,88.73,58.11,0.0,0.0,0.0,0.0
16,13,2016-11-07,100.02000000000001,99.73,88.73,0.0,0.0,0.0,0.0
16,13,2016-11-14,100.3,100.3,99.73,4.12,0.0,0.0,0.0
16,13,2016-11-21,101.55,101.55,101.55,33.66,0.0,0.0,0.0
16,13,2016-11-28,100.0,100.0,100.0,33.66,0.0,0.0,0.0
16,13,2016-12-05,100.0,100.0,100.0,58.11,4.12,0.0,0.0
16,13,2016-12-12,100.0,100.0,100.0,88.73,4.12,0.0,0.0
16,13,2016-12-19,100.0,100.0,100.0,88.72999999999999,33.66,0.0,0.0
16,13,2016-12-26,100.0,100.0,100.0,99.72999999999999,58.11,0.0,0.0
16,13,2017-01-02,100.0,100.0,100.0,99.72999999999999,58.11,0.0,0.0
16,13,2017-01-09,100.0,100.0,100.0,99.73,88.73,0.0,0.0
16,13,2017-01-16,100.0,100.0,100.0,100.0,99.73,4.12,0.0
16,13,2017-01-23,99.99999999999999,99.99999999999999,99.99999999999999,99.99999999999999,99.99999999999999,4.12,0.32
16,13,2017-01-30,100.01,100.01,100.01,100.01,100.01,33.67,1.09
120,14,2017-02-06,0.89,0.0,0.0,0.0,0.0,0.0,0.0
120,14,2017-02-13,15.32,0.89,0.89,0.0,0.0,0.0,0.0
120,14,2017-02-20,42.31,28.6,15.32,0.0,0.0,0.0,0.0
120,14,2017-02-27,69.83000000000001,42.31,28.6,0.0,0.0,0.0,0.0
120,14,2017-03-06,103.88,69.83,42.31,0.0,0.0,0.0,0.0
120,14,2017-03-13,126.64999999999999,103.88,69.83,0.0,0.0,0.0,0.0
120,14,2017-03-20,103.88,103.88,103.88,0.0,0.0,0.0,0.0
120,14,2017-03-27,99.2,99.2,99.2,0.0,0.0,0.0,0.0
120,14,2017-04-03,100.0,100.0,100.0,0.89,0.0,0.0,0.0
120,14,2017-04-10,100.00000000000001,100.00000000000001,100.00000000000001,15.32,0.89,0.0,0.0
120,14,2017-04-17,100.00000000000001,100.00000000000001,100.00000000000001,15.32,0.89,0.0,0.0
120,14,2017-04-24,100.0,100.0,100.0,42.31,15.32,0.0,0.0
16,15,2017-10-02,1.04,0.0,0.0,0.0,0.0,0.0,0.0
16,15,2017-10-09,12.920000000000002,1.04,0.0,0.0,0.0,0.0,0.0
16,15,2017-10-16,56.84,12.920000000000002,1.04,0.0,0.0,0.0,0.0
16,15,2017-10-23,85.95,56.84,12.92,0.0,0.0,0.0,0.0
16,15,2017-10-30,88.55000000000001,88.55000000000001,56.84,0.0,0.0,0.0,0.0
16,15,2017-11-06,98.37,98.37,88.55,0.0,0.0,0.0,0.0
16,15,2017-11-13,100.0,100.0,98.37,0.0,0.0,0.0,0.0
16,15,2017-11-20,100.0,100.0,100.0,1.04,0.0,0.0,0.0
16,15,2017-11-27,100.0,100.0,100.0,1.04,0.0,0.0,0.0
16,15,2017-12-04,100.0,100.0,100.0,12.92,0.0,0.0,0.0
16,15,2017-12-18,100.0,100.0,100.0,100.0,12.92,0.0,0.0
16,15,2017-12-25,100.0,100.0,100.0,100.0,12.92,0.0,0.0
16,15,2018-01-01,100.0,100.0,100.0,100.0,12.92,0.0,0.0
16,15,2018-01-08,100.0,100.0,100.0,100.0,12.92,0.0,0.0
16,15,2018-01-15,100.0,100.0,100.0,100.0,88.55,0.0,0.0
16,15,2018-01-22,100.0,100.0,100.0,100.0,82.08,0.0,0.0
16,15,2018-01-29,99.99,99.99,99.99,99.99,98.36,12.92,0.0
16,15,2018-02-05,100.00000000000001,100.00000000000001,100.00000000000001,100.00000000000001,98.37,43.269999999999996,1.04
120,16,2018-02-19,2.29,0.0,0.0,0.0,0.0,0.0,0.0
120,16,2018-02-26,29.24,2.29,0.0,0.0,0.0,0.0,0.0
120,16,2018-03-05,61.49999999999999,29.24,2.29,0.0,0.0,0.0,0.0
120,16,2018-03-12,101.39,71.1,29.24,0.0,0.0,0.0,0.0
120,16,2018-03-19,100.75,90.35,67.02,0.0,0.0,0.0,0.0
120,16,2018-03-26,96.42,96.42,86.02,0.0,0.0,0.0,0.0
120,16,2018-04-02,96.42,96.42,96.42,0.0,0.0,0.0,0.0
120,16,2018-04-09,100.0,100.0,100.0,0.0,0.0,0.0,0.0
120,16,2018-04-16,100.0,100.0,100.0,2.29,0.0,0.0,0.0
18,16,2018-04-23,7.98,0.0,0.0,0.0,0.0,0.0,0.0
120,16,2018-04-23,100.0,100.0,100.0,27.8,0.0,0.0,0.0
16,17,2018-09-24,1.2000000000000002,0.4,0.0,0.0,0.0,0.0,0.0
16,17,2018-10-01,21.0,1.19,0.0,0.0,0.0,0.0,0.0
16,17,2018-10-08,78.55,26.75,1.19,0.0,0.0,0.0,0.0
16,17,2018-10-15,81.14,81.14,28.89,0.0,0.0,0.0,0.0
16,17,2018-10-22,91.32,81.13,81.13,0.0,0.0,0.0,0.0
16,17,2018-10-29,95.5,81.13,81.13,0.0,0.0,0.0,0.0
16,17,2018-11-05,98.08,91.33,91.33,0.0,0.0,0.0,0.0
16,17,2018-11-12,100.0,100.0,98.08,0.0,0.0,0.0,0.0
16,17,2018-11-19,100.0,100.0,100.0,1.19,0.0,0.0,0.0
16,17,2018-11-26,100.0,100.0,100.0,28.89,0.0,0.0,0.0
16,17,2018-12-03,100.0,100.0,100.0,81.13,0.0,0.0,0.0
16,17,2018-12-10,100.0,100.0,100.0,91.33,28.89,0.0,0.0
16,17,2018-12-17,100.0,100.0,100.0,98.08,28.89,0.0,0.0
16,17,2018-12-24,100.0,100.0,100.0,98.59,27.83,0.0,0.0
16,17,2018-12-31,100.0,100.0,100.0,98.59,27.83,0.0,0.0
16,17,2019-01-07,100.01,100.01,100.01,98.6,87.47,3.98,0.0
16,17,2019-01-14,100.0,100.0,100.0,100.0,95.41,27.83,0.0
16,17,2019-01-21,100.0,100.0,100.0,100.0,95.41,27.83,0.0
120,18,2019-02-04,4.81,0.0,0.0,0.0,0.0,0.0,0.0
120,18,2019-02-11,13.3,4.81,0.0,0.0,0.0,0.0,0.0
120,18,2019-02-18,55.86999999999999,27.349999999999998,7.77,0.0,0.0,0.0,0.0
120,18,2019-02-25,91.33000000000001,55.870000000000005,27.35,0.0,0.0,0.0,0.0
120,18,2019-03-04,93.15,82.01,52.59,0.0,0.0,0.0,0.0
120,18,2019-03-11,93.15,93.15,82.01,0.0,0.0,0.0,0.0
120,18,2019-03-18,93.15,93.15,82.01,0.0,0.0,0.0,0.0
120,18,2019-03-25,97.56,97.56,97.56,7.77,0.0,0.0,0.0
120,18,2019-04-01,100.0,100.0,100.0,27.6,0.0,0.0,0.0
120,18,2019-04-08,100.0,100.0,100.0,50.95,0.0,0.0,0.0
120,18,2019-04-15,100.0,100.0,100.0,50.95,0.0,0.0,0.0
16,19,2019-10-07,9.8,0.0,0.0,0.0,0.0,0.0,0.0
16,19,2019-10-14,55.849999999999994,46.05,0.0,0.0,0.0,0.0,0.0
16,19,2019-10-21,99.28999999999999,55.849999999999994,9.8,0.0,0.0,0.0,0.0
16,19,2019-10-28,123.94999999999999,99.28999999999999,55.85,0.0,0.0,0.0,0.0
16,19,2019-11-04,131.53,123.95,99.29,0.0,0.0,0.0,0.0
16,19,2019-11-11,131.53,131.53,123.95,0.0,0.0,0.0,0.0
16,19,2019-11-18,131.53,131.53,131.53,0.0,0.0,0.0,0.0
16,19,2019-11-25,131.53,131.53,131.53,0.0,0.0,0.0,0.0
16,19,2019-12-02,131.53,131.53,131.53,55.85,0.0,0.0,0.0
16,19,2019-12-09,131.53,131.53,131.53,80.51,0.0,0.0,0.0
